"","exposure.type","of.beta","ot.beta","confounding.coeff","treatment.autocorr.coeff","graph.cluster.randomization","graph.type","degree","p","power","size","random.seed"
"670","sigmoid",10,10,3,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,670
"671","exponential",10,10,3,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,671
"672","rbf-friends",1,1,3,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,672
"673","linear",0,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,673
"674","sigmoid",0,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,674
"675","exponential",0,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,675
"676","rbf-friends",0,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,676
"677","linear",0.5,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,677
"678","sigmoid",5,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,678
"679","exponential",5,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,679
"680","rbf-friends",0.5,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,680
"681","linear",1,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,681
"682","sigmoid",10,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,682
"683","exponential",10,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,683
"684","rbf-friends",1,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,684
"685","linear",1.5,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,685
"686","sigmoid",15,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,686
"687","exponential",15,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,687
"688","rbf-friends",1.5,0,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,688
"689","linear",0,0.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,689
"690","sigmoid",0,5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,690
"691","exponential",0,5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,691
"692","rbf-friends",0,0.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,692
"693","linear",0.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,693
"694","sigmoid",5,5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,694
"695","exponential",5,5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,695
"696","rbf-friends",0.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,696
"697","linear",1,0.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,697
"698","sigmoid",10,5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,698
"699","exponential",10,5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,699
"700","rbf-friends",1,0.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,700
"701","linear",1.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,701
"702","sigmoid",15,5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,702
"703","exponential",15,5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,703
"704","rbf-friends",1.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,704
"705","linear",0,1,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,705
"706","sigmoid",0,10,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,706
"707","exponential",0,10,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,707
"708","rbf-friends",0,1,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,708
"709","linear",0.5,1,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,709
"710","sigmoid",5,10,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,710
"711","exponential",5,10,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,711
"712","rbf-friends",0.5,1,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,712
"713","linear",1,1,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,713
"714","sigmoid",10,10,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,714
"715","exponential",10,10,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,715
"716","rbf-friends",1,1,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,716
"717","linear",1.5,1,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,717
"718","sigmoid",15,10,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,718
"719","exponential",15,10,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,719
"720","rbf-friends",1.5,1,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,720
"721","linear",0,1.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,721
"722","sigmoid",0,15,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,722
"723","exponential",0,15,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,723
"724","rbf-friends",0,1.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,724
"725","linear",0.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,725
"726","sigmoid",5,15,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,726
"727","exponential",5,15,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,727
"728","rbf-friends",0.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,728
"729","linear",1,1.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,729
"730","sigmoid",10,15,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,730
"731","exponential",10,15,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,731
"732","rbf-friends",1,1.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,732
"733","linear",1.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,733
"734","sigmoid",15,15,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,734
"735","exponential",15,15,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,735
"736","rbf-friends",1.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,1,1024,736
"737","linear",1,1,0,0,FALSE,"barabasi-albert",NA,NA,1,1024,737
"738","sigmoid",10,10,0,0,FALSE,"barabasi-albert",NA,NA,1,1024,738
"739","exponential",10,10,0,0,FALSE,"barabasi-albert",NA,NA,1,1024,739
"740","rbf-friends",1,1,0,0,FALSE,"barabasi-albert",NA,NA,1,1024,740
"741","linear",1,1,1,0,FALSE,"barabasi-albert",NA,NA,1,1024,741
"742","sigmoid",10,10,1,0,FALSE,"barabasi-albert",NA,NA,1,1024,742
"743","exponential",10,10,1,0,FALSE,"barabasi-albert",NA,NA,1,1024,743
"744","rbf-friends",1,1,1,0,FALSE,"barabasi-albert",NA,NA,1,1024,744
"745","linear",1,1,2,0,FALSE,"barabasi-albert",NA,NA,1,1024,745
"746","sigmoid",10,10,2,0,FALSE,"barabasi-albert",NA,NA,1,1024,746
"747","exponential",10,10,2,0,FALSE,"barabasi-albert",NA,NA,1,1024,747
"748","rbf-friends",1,1,2,0,FALSE,"barabasi-albert",NA,NA,1,1024,748
"749","linear",1,1,3,0,FALSE,"barabasi-albert",NA,NA,1,1024,749
"750","sigmoid",10,10,3,0,FALSE,"barabasi-albert",NA,NA,1,1024,750
"751","exponential",10,10,3,0,FALSE,"barabasi-albert",NA,NA,1,1024,751
"752","rbf-friends",1,1,3,0,FALSE,"barabasi-albert",NA,NA,1,1024,752
"753","linear",1,1,0,10,FALSE,"barabasi-albert",NA,NA,1,1024,753
"754","sigmoid",10,10,0,10,FALSE,"barabasi-albert",NA,NA,1,1024,754
"755","exponential",10,10,0,10,FALSE,"barabasi-albert",NA,NA,1,1024,755
"756","rbf-friends",1,1,0,10,FALSE,"barabasi-albert",NA,NA,1,1024,756
"757","linear",1,1,1,10,FALSE,"barabasi-albert",NA,NA,1,1024,757
"758","sigmoid",10,10,1,10,FALSE,"barabasi-albert",NA,NA,1,1024,758
"759","exponential",10,10,1,10,FALSE,"barabasi-albert",NA,NA,1,1024,759
"760","rbf-friends",1,1,1,10,FALSE,"barabasi-albert",NA,NA,1,1024,760
"761","linear",1,1,2,10,FALSE,"barabasi-albert",NA,NA,1,1024,761
"762","sigmoid",10,10,2,10,FALSE,"barabasi-albert",NA,NA,1,1024,762
"763","exponential",10,10,2,10,FALSE,"barabasi-albert",NA,NA,1,1024,763
"764","rbf-friends",1,1,2,10,FALSE,"barabasi-albert",NA,NA,1,1024,764
"765","linear",1,1,3,10,FALSE,"barabasi-albert",NA,NA,1,1024,765
"766","sigmoid",10,10,3,10,FALSE,"barabasi-albert",NA,NA,1,1024,766
"767","exponential",10,10,3,10,FALSE,"barabasi-albert",NA,NA,1,1024,767
"768","rbf-friends",1,1,3,10,FALSE,"barabasi-albert",NA,NA,1,1024,768
